Timestamp,306,575,98,38,2,804,95,806,811,84,555,820,372,13,14,79,4,11,570,92,814,10,825,19,43,40,70,8,87,828,812,91,830,17,827,829,350,39,66,826,82,529,86,12,151,815,73,803,582,90,110,3,588,822,32,701,28,25,533,512,309,57,26,521,5,93,60,37,36,807,813,149,9,74,46,105,51,61,802,77,17,301,210,97
2018-08-01T00:00:00-06:00 Denver,172.3125,812,1654265.156,8380.875,87.7421875,700.75,32866721.59,1110.375,2280,5632.1875,54907084.75,1572.050781,462,2947,974,4117.75,6580.710938,0.130004883,517.5,2049.125,1257,1517,812.1015625,5712.699219,369.1875,11085.34375,685.3125,616.25,2237.59375,788.90625,1577.1875,1101.9375,901.6875,559.5625,953.21875,864.25,1890.125,94.59375,2483.9375,803.3359375,15040,5238,7032,1141.5,1423,6716,1776.3125,1502,2736.875,4545.950195,7362,855.28125,2088,2987.5625,8152,1598.40625,1846.875,3691.5625,0,880.4375,56.7734375,,576.140625,8593,39907734,5199.875,397.90625,305.375,744.9375,1425.8125,2366.0625,10787,1023.9375,1412.4375,1103.120117,1432.0625,414,3484.921875,1860.90625,1571.125,559.5625,630.1875,45.8046875,920.1875
2018-08-02T00:00:00-06:00 Denver,191,771.5,1655158.107,8242.25,61.734375,641.6875,33254263.41,1068.6875,2222,5428.4375,55477043.88,1839.171875,482.5,2952,1009,4133.375,6339.5,0.039916992,522.25,2114.6875,1625,1352,694.1914063,5581.140625,332.375,10012.98438,657.5625,608.75,2312.40625,640.3125,1128.625,1617.3125,842.25,495.0625,881.375,773.1875,1920.25,143.9375,2519.15625,754.1328125,15344,5293,7044,1174.75,1429,6445,1792.5,1218,2742.125,2694.798828,6918,887.46875,2114,2940.3125,7423,1630.46875,1932.03125,3709.6875,0,879.875,48.328125,,361.375,8529,42708105,5685.3125,281.53125,280,712.1875,1365.6875,2064.6875,11597,565.375,1463.1875,1080.509766,1442.3125,419,3303.375,1715.46875,1518.6875,495.0625,552.6875,45.5703125,831.9375
2018-08-03T00:00:00-06:00 Denver,169.0625,774,1656016.252,7666.125,69.296875,633.375,33640245.56,778.9765625,2184,5486,56047378.25,1634.949219,442.5,2961,974,3853.125,6235.5,0.040039063,548.25,1943,1490,1340,651.5,5523.320313,314.875,9852.5,670.375,591.5,2284.46875,650.1875,1096.3125,932.9375,819.25,481.125,893.125,721.0625,1765.25,146.96875,2526.75,708.7265625,14984,5312,6184,1125.25,1416,6406,1728.625,1092,2629.1875,2667.701172,6664,847.59375,2093,2942.15625,7493,1658.4375,1879.8125,3636.46875,0,879.125,52.9375,,381.4296875,8384,44251640,5232.6875,347.5,243.8125,673.3125,1273,1869.84375,11471,942.5625,1467.25,1085.549805,1284,389,3245.484375,1692.625,1464.125,481.125,538.9375,46.4140625,798.4375
2018-08-04T00:00:00-06:00 Denver,118,533.5,1656771.498,7428.25,6.734375,743.5625,34019914.25,837.1328125,2092,5117.75,56528683.06,1369.21875,401.5,2513,913,3890.375,6211.96875,0,496.125,1365.8125,1052,1204,635.9882813,4499.980469,242.40625,8824.4375,538.125,499,2032.53125,677.234375,1119.1875,730.1875,752.75,413.875,721.09375,571.53125,1033.625,42.71875,1943.125,624.53125,13488,5051,4470,1011,1409,5914,1559.5625,1254,2527.0625,2131.878906,6162,721.3125,1839,2702.53125,6538,1716.59375,1851.21875,3531.46875,0,767.375,22.984375,,329.859375,7648,44329758,4650.125,214.78125,204.125,587.6875,1217.6875,1546.71875,9216,1079.125,1361.4375,1052.950195,1014.1875,276,2858.578125,1621.8125,1459.25,413.875,478.9375,45.765625,745.625
2018-08-05T00:00:00-06:00 Denver,118.84375,529.5,1657455.896,7480.625,7.765625,828,34393893.41,813.6953125,2054,5155.875,56265943.63,1187.3125,391,1942,910,3596.75,5447.992188,0,475.5,1263.9375,972,1180,587.0234375,4531.609375,244.25,8742.515625,546.125,490,1976.71875,570,1125.9375,741.625,675.25,398.625,685.125,488.90625,1081.75,75.53125,1982.5,561.734375,13348,4951,3742,857.75,1408,5599,1547.5625,1255,2516,2143.681641,6267,704.53125,1815.5,2567.46875,6460,1697.15625,1831.09375,2500.3125,0,768.0625,23.0703125,,304.6328125,7551,44218740,4755.5625,250.375,203.1875,594.8125,1197.0625,1542.40625,16524,986.625,1357.5625,978.5097656,1020,274,2832.34375,1609.96875,1411.3125,398.625,459.875,46.40625,711.375
2018-08-06T00:00:00-06:00 Denver,179.4375,764,1658257.922,7654.75,65.390625,792.25,34774803.84,823.6953125,2096,5361.5625,57269941.25,1349.460938,456,2717,938,3795.25,6411.304688,0.069946289,534,1729.4375,942,1280,627.1171875,5400.28125,319.4375,9632.453125,729.1875,546.75,2309.625,603.96875,1030.6875,852.875,680.09375,437.5,652,496.0625,1682.3125,159.71875,2441.03125,634.828125,13960,5114,6210,1065,1418,6216,1914.452515,1192,2672,2727.878906,7170,896.5,1989.5,2711.625,6959,1640.03125,1862.3125,1550.28125,0,932.75,53.21875,,326.9921875,8402,45043590,5294.75,334.625,260.375,715.375,1314.1875,1365.53125,10477,438.9375,1472,967.8808594,1253.125,398,3138.078125,1564.125,1423.25,437.5,491.625,46.4765625,715.5625
2018-08-07T00:00:00-06:00 Denver,159.4375,761,1659165.35,7630.125,64.40625,801.0625,35120958.56,874.1328125,2061,5447.9375,57803187.31,1351.484375,455,2925,939,3994.125,6482.523438,0.150024414,530.875,1517.5625,918,1339,616.3984375,5291.871094,312.90625,9695.1875,694.1875,550.25,2436.8125,650.65625,1203.5625,912.9375,732.9375,446.4375,668.0625,500.4375,1720.5,79.9375,2354.03125,660.265625,14216,5046,6060,1134.75,1445,6304,1920.190063,1122,2679.5,2763.529297,6962,923.59375,2036,2667.65625,7331,1625.21875,1820.46875,3191.3125,0,905.3125,60.15625,,357.5,8255,44933130,6187.4375,281.3125,255.9375,699.125,1253.875,1369.9375,9533,379.75,1474.375,1000.128906,1323.875,399,3011.984375,1568.90625,1416.375,446.4375,527.625,47.3046875,765.875
2018-08-08T00:00:00-06:00 Denver,169.96875,796.5,1660079.248,7810.375,69.5625,825.75,35331604.94,874.7734375,2119,5536.9375,58349476.31,1291.84375,454.5,2786,947,3909.625,6092.515625,0.770019531,559.625,1733.9375,953,1408,619.359375,5461.53125,293.25,9696.765625,673.1875,576.5,2471.6875,657.5,1324,881.625,710.71875,456.3125,680.9375,532.15625,1776.0625,102.53125,2350.9375,585.09375,14200,5056,6116,1155.5,1508,6323,1880.779785,1164,2875.125,2494.501953,7007,888.75,2036,2811.1875,7470,1637.71875,1856.53125,3475.625,0,915.8125,53.3515625,,410.1015625,8301,45386431,5214,295.875,249.3125,697,1260.6875,1558.375,9880,889.375,1451.8125,971.1894531,1376.9375,404,3057.75,1639.3125,1388.6875,456.3125,531.3125,95342.35938,875.25
2018-08-09T00:00:00-06:00 Denver,175.625,764,1661061.799,7886.875,74.8359375,839.1875,35183381.72,930.453125,2161,5510.125,58272898.88,1310.9375,453,2723,972,4121.125,6183.171875,0.559936523,547,1641.6875,1032,1469,622.328125,5574.078125,305.40625,9746.4375,679.75,584.25,2493.34375,655.3125,1431.0625,972.4375,721.6875,430.0625,693.0625,595.75,1868.3125,62.1875,2489.5,640.515625,14656,5198,6210,1191.75,1473,6518,1887.990234,1205,3122.8125,2597.667969,7070,923.53125,2032,2872.75,7380,1715.15625,1865.03125,3431.875,0,902.875,57.46875,,461.7265625,8361,44118339,5273.5,292.4375,247.6875,696.0625,1277.5625,1659.5625,10352,967.25,1460.1875,954.78125,1456.8125,408,3108.765625,1712.78125,1511.4375,430.0625,537.875,46.8984375,852.125
2018-08-10T00:00:00-06:00 Denver,175.625,719,1661972.396,7806.875,78.953125,852.3125,35913233.66,1005.96875,2114,5485.25,59445279.31,1367.34375,442,2829,989,3977.625,6356.742188,0.670043945,537.625,1861.125,607,1517,535.125,5562.851563,345.28125,9826.671875,631.0625,580.75,2393.3125,681.40625,1596.375,986.375,779.53125,502.5625,640.1875,614.25,1856.3125,49.8125,2367.75,698.125,14888,5222,6072,1166,1432,6287,1896.77002,1266,3072.3125,2625.910156,7025,901.28125,2046.5,2923.21875,7319,1725.78125,1941.5625,3430.15625,0,864.3125,48.5703125,,523.4453125,8341,45328624,5257.4375,341.5625,239,662.125,1327.5,1709.90625,8816,1102.3125,1413.3125,979.0097656,1333.4375,408,3161.328125,1839.1875,1637.5,502.5625,550.9375,45.9921875,879.4375
2018-08-11T00:00:00-06:00 Denver,118.5,511,1662762.979,7693,8.1484375,805.875,36292781,994.234375,1929,5256.6875,59902094.44,1342.578125,402.5,2478,931,3876.25,6754.710938,0,479.375,1389.375,1051,1348,411.78125,4762.65625,246.9375,8969.09375,569.6875,518,2151.0625,635.65625,1600.125,774.9375,764.0625,474.1875,578.34375,533.15625,1200.0625,39.15625,2106.59375,545.203125,14296,5002,4612,1072.25,1418,5800,1769.05957,1262,2584.125,2293.902344,6143,870.28125,1924.5,2687.28125,8312,1732.25,1999.625,3429.875,0,702.0625,22.28125,,453.046875,7498,45199280,4831.875,265.65625,199.1875,593.0625,1234.3125,1760.78125,0,1432.875,1314.6875,1002.179688,1061.9375,286,2999.9375,1810.25,1685.0625,474.1875,545.875,46.015625,790.75
2018-08-12T00:00:00-06:00 Denver,114.1875,520,1663484.791,7695.25,15.7421875,731.1875,36666964.97,989.8046875,1824,5188.4375,60276560.69,1382.296875,388,1927,913,3535.875,6316.625,0,471.25,1263.4375,1212,1312,387.765625,4935.304688,249.90625,8919.703125,535.5,515.75,2134.8125,607.75,1594.8125,729.4375,798.625,458.8125,550.59375,514.75,1204.1875,50.78125,1991.3125,484.984375,14416,4992,3952,1072.75,1415,5736,1721.680664,1263,2532.125,2289.019531,6024,754.3125,1872.5,2642.09375,6417,1739.6875,1878.40625,3406.46875,0,689.125,22.2890625,,420.9921875,7471,43897314,4666.8125,288.40625,212.25,611.6875,1182.125,1727.6875,0,1390.6875,1323.3125,981.5097656,1055.4375,282,2882.640625,1788.3125,1770.75,458.8125,536.125,47.4453125,808.4375
2018-08-13T00:00:00-06:00 Denver,170.3125,758.5,1664321.023,8016.5,81.9375,745.5,37047947.47,976.890625,1864,5445.125,60705342.56,1487.484375,463.5,2733,919,4005.625,6756.210938,4.520019531,529,2070.125,989,1400,385.203125,5758.273438,364.03125,9935.78125,665.75,622.75,2409.0625,580.5,1583.1875,1326.625,733.375,499.1875,526.71875,492.75,1904.1875,62.1875,2611.125,487.4375,15344,5246,9688,1155.5,1434,6146,1894.080078,1244,2683.1875,3058.257813,7222,909.53125,2048,2861.9375,7155,1695.15625,2008.46875,3471.3125,0,874.4375,51.984375,,457.40625,8369,45115273,5712.3125,351.625,216.1875,688.75,1164.25,1709.59375,0,728.875,1518.25,1005.769531,1464.1875,428,3160.078125,1762.8125,1625.9375,499.1875,568.125,45.6328125,837.5
2018-08-14T00:00:00-06:00 Denver,165.5625,743,1665335.066,8035.25,81.078125,770.5625,37439320.88,931.7265625,1935,5413.875,61259565.88,1485.9375,464,2650,927,3946.125,6729.765625,0.829956055,557,1773,1192,1398,635.2578125,5632.804688,381.84375,9921.96875,710.75,603.5,2474.625,560.375,1578.8125,952.3125,741.96875,477.9375,582.8125,510.25,1896.125,97.34375,2552.5,601.953125,15196,5246,11396,1209.25,1422,6402,1874.759766,1282,2669.75,3895.191406,6987,873.4375,2085,2907.9375,7286,1645.46875,1985.625,3498.40625,0,867.9375,74,,454.359375,8377,46148772,5296.6875,298.28125,,731.75,1163.5625,1777.09375,0,1073.875,1444.0625,1027.980469,1464.4375,421,3361.359375,1747.875,1714.3125,477.9375,614.4375,46.2109375,822
2018-08-15T00:00:00-06:00 Denver,162.90625,768.5,1666296.35,7866.625,66,763.25,37829243.31,944.4453125,1870,5389.3125,61829225.88,1422.398438,464.5,2542,954,3828.5,6807.703125,0.150024414,553.25,1738.6875,1206,1356,565.53125,5510.4375,471.40625,9846.46875,692.0625,638.75,2470.15625,528.25,1532.8125,1044.9375,736.71875,361.5,600.0625,486.4375,1807.125,110.4375,2377.59375,541.546875,14948,5213,11112,1202,1430,6729,1876.489258,1259,2650.875,3837.839844,6464,938.3125,2174,2859.75,7990,1549.65625,2002.625,3436.65625,0,881.125,65.859375,,355.53125,8350,46996872,5384.1875,242.75,,738.5625,1145.4375,1758.40625,0,1317.4375,1463.0625,1079.400391,1412.3125,439,3471.3125,1699.1875,1622.375,361.5,531.875,45.8203125,715.4375
2018-08-16T00:00:00-06:00 Denver,178.71875,770,1667252.693,7867.375,71.453125,1186.25,38217939,1426.296875,2383,5414.4375,61748332.06,1888.84375,445.5,2584,946,3805.875,7024.453125,0.140014648,527.5,1792.5,1762,1333,618.6015625,5566.898438,492.40625,9998.6875,725.25,604.75,2436.5,627.9375,1932.5,1047.3125,766.03125,364.8125,729.09375,634.25,1787.0625,220.5,2438.03125,657.765625,15248,5247,10582,1169.25,1433,7319,1924.839844,1725,2686.1875,4802.761719,7388,911.96875,2217,3207.5,8085,1649.96875,2027.875,3480.125,0,867.375,67.8984375,,376.1171875,8413,47057515,5617.875,295.09375,,680.25,1538.875,2524.5,0,776.3125,1419.1875,1326.380859,1482.4375,428,3223.671875,2017.375,1497.6875,364.8125,536.5625,46.984375,777.1875
2018-08-17T00:00:00-06:00 Denver,177.28125,724.5,1668248.984,7795.875,73.2890625,1310.8125,38579354.63,1473.695313,2572,5361.25,62959988.5,1943.53125,463,2670,957,3817,7124.40625,0.349975586,535.5,1973.1875,2008,1364,647.6953125,5446.929688,612.75,10003.1875,668.6875,642.5,2418.53125,599.40625,2036.8125,1168.5,805.90625,419.3125,780.78125,635.46875,1761.6875,127.4375,2615.625,715.328125,15252,5167,9812,1164.75,1416,7088,1932.791016,1981,2691.5625,4910.097656,6880,914.03125,2155.5,3220,7636,1653.53125,1996.875,3486.0625,0,871,51.9296875,,441.546875,8204,46715486,4675.5625,300.8125,,670.6875,1589.9375,2669.0625,0,951.875,1460.5625,1381.609375,1409.75,415,3010.109375,2009.3125,1665.0625,419.3125,554.75,45.6953125,748.125
2018-08-18T00:00:00-06:00 Denver,118.03125,523.5,1669070.924,7605.375,8.15625,1189.1875,38954271.56,1440.140625,2360,5052.9375,62752693.06,1787.664063,431,2276,902,3822.75,6894.78125,0,484.5,1461.5625,1608,1156,565.6953125,4545.976563,609.75,8869,576.3125,570,2144.65625,516,1921.125,830.9375,708.03125,330.25,725.9375,575.40625,1034.1875,134.875,2087.46875,641.796875,14188,4968,8170,1046.75,1395,7085,1752.5,1852,2574.5,6600.410156,6071,715.28125,1942,2878.90625,6843,1626.9375,1786.25,3300.21875,0,726.125,22.890625,,244.4765625,7222,47774589,4635.75,179.78125,,590.75,1477.25,2432.4375,0,1180.6875,1360,1470.269531,1038.6875,293,2619.1875,1761.5,1600.625,330.25,474.0625,45.7578125,616.6875
2018-08-19T00:00:00-06:00 Denver,113.125,509.5,1669792.695,7579.25,8.25,1185.0625,39326438.88,1459.96875,2273,4978.4375,63765983,1753.210938,432.5,1759,934,3361.375,6219.078125,0,501.75,1430.25,1260,1151,613.1640625,4636.351563,360.90625,8732.03125,569.5625,560.75,2111.9375,581.21875,1841.875,722.5625,710.5625,312,726.90625,583.53125,1152.25,96.71875,2184.0625,622.40625,13328,5020,7928,1039,1394,6932,1752.779297,1824,2548.875,2854.257813,6007,637.6875,1897,2807.21875,6173,1689.125,1945,3243.375,0,724.8125,22.796875,,289.3984375,7151,47226773,4699.0625,170.28125,,603.5,1466.1875,2400.75,0,1262.625,1378.75,1575.371094,979.0625,284,2516.546875,1707.0625,1730.25,312,458.8125,47.2109375,635.5
2018-08-20T00:00:00-06:00 Denver,158.15625,809.5,1670695.713,8382.25,68.203125,1171.8125,39702282.75,1499.90625,2331,5214.25,64194890.69,1766.59375,539.5,2749,1019,4123.25,6966.359375,1.800048828,539.75,2271.8125,2042,1287,603.296875,5766.640625,383.9375,10624.125,745.25,705.25,2417.875,565.46875,1875.875,1419.0625,668.5,397.4375,684.75,568.53125,1974.6875,115.5625,2672.875,600.546875,14812,5181,10796,1182.5,1405,7244,1964.03125,1795,2835.3125,4139.242188,7132,990.78125,2128.5,2980.78125,6732,1630.84375,2251.875,3395.15625,0,878.75,42.921875,,367.5546875,8193,48494997,6070.375,209.71875,,784.3125,1440.0625,2275.9375,0,905.625,1612.875,1529.839844,1475.25,460,3024.9375,1756.9375,1859.1875,397.4375,499.5625,45.8984375,754.4375
2018-08-21T00:00:00-06:00 Denver,174.25,859.5,1671700.754,8323.5,59.84375,1155.3125,40088098.5,1472.171875,2310,5264.5,64747186.44,1880.640625,531.5,2729,1030,4275,6905.5625,0.939941406,537.25,1895.1875,1768,1285,587.703125,5725.75,371.75,9922.25,803,707.75,2518.90625,591.9375,1792.75,1255.75,730.96875,438.9375,709.90625,588.03125,1923.1875,137.6875,2664.0625,608.84375,15328,5148,11090,1176.25,1434,7218,1940.96875,1822,2889.375,3403.59375,7140,991.9375,2238,3001.40625,6902,1604.78125,2345.34375,3381.375,0,890.625,45.171875,,328.3359375,8260,48756168,6148.25,284.375,,765.375,1449.625,2359.3125,0,1217.9375,1586.375,1566.347656,1452,449,3226.265625,1767.8125,1804.0625,438.9375,521.9375,45.921875,771.9375
2018-08-22T00:00:00-06:00 Denver,166.6875,869.5,1672685.787,8210.25,75.5703125,1109.625,40475506.84,1453.75,2258,5228.75,64610564.88,1837.757813,544.5,2704,1022,4152.125,7029.515625,2.260009766,527,2230.75,1665,1192,498.640625,5574.046875,414.875,9786.375,780.875,723.5,2569.40625,537.40625,1826.6875,1343.0625,650.15625,396.125,53.0625,589.34375,1909.5,137.6875,2846.625,562.546875,15300,5150,10954,1148.25,1441,7151,1905.960938,1685,2806.5625,5497.734375,7108,964.9375,2199.5,2950.34375,6459,1536.1875,2307,3273.59375,0,882.75,41.4453125,,273.9921875,8230,49225810,6256.4375,276.875,,801.8125,1449.625,2282.5625,0,999.0625,1580.6875,1579.261719,1470.6875,471,3083.34375,1674.75,1895.8125,396.125,505.1875,46.9375,636.125
2018-08-23T00:00:00-06:00 Denver,154.9375,833.5,1673614.234,8236.5,66.15625,1108.25,40865241.56,1507.546875,2218,5358.125,65159683.31,1736.070313,510,2513,941,4123.375,6886.765625,0.040039063,533.75,1785.1875,1578,1245,502.7421875,5398.3125,371.28125,9590.15625,775.75,700.5,2574.9375,510.9375,1789.6875,1040.75,641.1875,388.375,,576.90625,1667.25,115.6875,2635.8125,538.84375,14684,5162,11202,1181.5,1440,6801,1884.029297,1646,2821.25,4949.234375,7123,897.375,2122.5,2842.34375,6806,1588.09375,2308.75,2898.4375,0,914.5,39.3828125,,255.4765625,8171,49287928,6178.375,291.5,,808.6875,1416.5625,2279.5625,0,1063.9375,1471.9375,1615.261719,1373.4375,448,3087.1875,1636.4375,2042.5,388.375,485.9375,47.21875,737
2018-08-24T00:00:00-06:00 Denver,158.21875,800.5,1674545.432,8353.875,77.109375,1125.0625,41252509.5,1471.78125,2233,4971.6875,66387909.69,1831.828125,521.5,2749,1132,3966.875,6954.90625,5.010009766,533.25,2028.5,1686,1248,557.5625,5625.421875,375.0625,9209.125,756.3125,689,2543.65625,532.71875,1860,1338.4375,660.0625,441.875,,580.96875,1556.0625,71.375,2646.1875,579.671875,14960,5103,10412,1175,1446,6715,1639.628906,1722,2736.1875,5962.726563,6950,842.0625,2062,2882.5,6229,1644.25,2247.84375,3348.15625,0,866.8125,41.328125,,319.0390625,8178,49760850,6379.625,329.375,,736.1875,1468.1875,2365.75,0,955.0625,1648.3125,1556.71875,1322.625,424,2934.53125,1703.5,2027.9375,441.875,515.1875,46.8125,708.1875
2018-08-25T00:00:00-06:00 Denver,97.75,514.5,1675374.949,8263.75,6.6171875,1170.125,41648353.72,1472.3125,2272,4554,66848600.69,1868.179688,421,2328,1024,3884.75,6977.921875,0.140014648,494.25,1441.3125,1791,1149,575.671875,4851.359375,227.90625,8689,561.4375,551,2186.40625,561.25,1850.375,916.6875,713.34375,378.4375,,580.53125,933.4375,52.34375,2107.5,635.671875,14044,4962,8988,1063.75,1446,6569,1739.382813,1735,2549.875,6476.539063,6289,638.21875,1792.5,2774.78125,6880,1671.4375,1805.21875,3505.78125,0,688.125,13.6484375,,217.90625,7364,49191072,5380.125,328.8125,,616.5625,1443.375,2450.4375,0,673.875,1558.1875,1598.257813,1012.9375,292,2589.140625,1738.25,2150.125,378.4375,483.375,46.5390625,615.875
2018-08-26T00:00:00-06:00 Denver,97.9375,510.5,1676111.518,8165.125,9.0703125,1148.5,42030210.19,1478.203125,2212,4433.6875,67211747.94,1816.71875,426.5,1873,1020,3432.875,6351.296875,0.010009766,494,1470.0625,1733,1123,547.6875,4913.96875,215.46875,8675.6875,557.25,544.75,2171.96875,544.6875,1791.8125,965,672.3125,319.625,,572.8125,963.0625,63.84375,2075.78125,549.828125,13200,4911,8962,1067,1436,6393,1712.75,1675,2579.4375,2917.765625,6258,703.625,1742.5,2768.5625,5309,1725.65625,1860.21875,4159.625,0,689.4375,13.6953125,,268.3828125,7178,47140903,4774.5625,255.375,,634.75,1407.6875,2414.875,0,1080.4375,1538.9375,1621.550781,984.375,286,2595.015625,1726.875,2164.125,319.625,458.9375,46.8359375,608.25
2018-08-27T00:00:00-06:00 Denver,150.53125,850,1676923.635,9163.625,77.1640625,1044.625,42393409.34,1398.9375,2213,4736.6875,67646279.06,1720.796875,527,3003,1118,4279.75,6535.40625,1.019897461,545.125,2013.3125,1621,1160,480.6875,5498.90625,369.53125,9945.375,795.8125,703,2620.09375,525.59375,1657.75,1149.4375,611.8125,387.9375,,523.25,1720,92.71875,2490.375,537.40625,14128,5173,11196,1209.5,1445,6913,1940.789063,1570,2763.25,3360.71875,7487,995.21875,1973,2858.28125,7066,1580.65625,2242.59375,3892.09375,0,868.25,42.0390625,,228.140625,8081,48434812,6258,264.78125,,794.25,1325.6875,2361.6875,0,1026.8125,1613.8125,1599.871094,1269.8125,433,2899.375,1633.3125,2434.75,387.9375,455.5,47.703125,640.375
2018-08-28T00:00:00-06:00 Denver,159.59375,834.5,1677896.955,8698.625,62.2265625,988.125,42701812.97,1382.3125,2137,4736.3125,67437488.56,1627.539063,516,2827,1079,4209.375,6106.828125,0.520019531,546.5,1594.375,1548,1127,468.7734375,5148.234375,342.8125,10308.6875,824.125,687.75,2602.53125,465.5,1626.9375,1015.75,578.875,360.625,,493.59375,1786.5625,88.0625,2617.5,483.390625,13120,5348,11130,1159.75,1454,7456,2003.039063,1426,2779.0625,3469.375,7132,895.5,2085,2760.625,5713,1514.46875,2393.34375,2949.71875,0,900.0625,34.6953125,,198.6484375,8116,49740053,5968.375,249.46875,,794.9375,1266.1875,2217.4375,0,492.6875,1619.5,1574.058594,1119,414,2939.71875,1528.25,2232.25,360.625,460.9375,47.3125,656.8125
2018-08-29T00:00:00-06:00 Denver,153.0625,828,1678860.662,9156.875,79.2421875,1050.8125,43000413.38,1376.53125,2202,4776.25,67248305.5,1679.046875,522,3098,1089,4222.625,6552.046875,3.770019531,547.875,1782.3125,1612,1230,547.828125,5387.421875,363.375,10926.625,825.6875,693.75,2577.3125,518.125,1778.125,1060,645.09375,392.875,,540.5625,1910.4375,97.5625,2886.28125,539.6875,13292,5395,11188,1163.75,1468,7526,1964.421875,1536,2779.5,3296.195313,6983,978.875,1999.5,2830.8125,6363,1663.75,2406.5625,3412.1875,0,912.8125,29.7421875,,352.3046875,8214,48715011,6328.0625,285.375,,900.875,1356.0625,2318.3125,0,1204.25,1632,1612.671875,1257.0625,434,3208.625,1624.4375,2206.375,392.875,450.875,47.546875,654.4375
